datetime,hub_price
2020-01-01 00:00:00,57.90389372278521
2020-01-01 01:00:00,53.16854782993869
2020-01-01 02:00:00,50.106973274677856
2020-01-01 03:00:00,54.937779509742725
2020-01-01 04:00:00,59.71339547115498
2020-01-01 05:00:00,55.31610957679595
2020-01-01 06:00:00,56.83507501539615
2020-01-01 07:00:00,48.54447961549346
2020-01-01 08:00:00,56.98709233176343
2020-01-01 09:00:00,66.19829887704171
2020-01-01 10:00:00,62.97593832390985
2020-01-01 11:00:00,62.25979195809818
2020-01-01 12:00:00,59.37679354749582
2020-01-01 13:00:00,53.94626644342662
2020-01-01 14:00:00,56.01945873333689
2020-01-01 15:00:00,60.764609706051175
2020-01-01 16:00:00,65.89112258615778
2020-01-01 17:00:00,55.73681401291906
2020-01-01 18:00:00,54.456174049078
2020-01-01 19:00:00,52.805467334677246
2020-01-01 20:00:00,119.64244800552416
2020-01-01 21:00:00,60.63671822754917
2020-01-01 22:00:00,65.16001882250576
2020-01-01 23:00:00,64.26815791499007
2020-01-02 00:00:00,57.46862974993377
2020-01-02 01:00:00,49.07149354298195
2020-01-02 02:00:00,61.39819938050714
2020-01-02 03:00:00,59.009192280350256
2020-01-02 04:00:00,63.60655500456632
2020-01-02 05:00:00,57.46152390812274
2020-01-02 06:00:00,66.0151549888857
2020-01-02 07:00:00,70.05754526905764
2020-01-02 08:00:00,53.4922288829925
2020-01-02 09:00:00,56.722353143503845
2020-01-02 10:00:00,54.00025090532401
2020-01-02 11:00:00,52.469398548207096
2020-01-02 12:00:00,54.20313823403595
2020-01-02 13:00:00,51.47452581668885
2020-01-02 14:00:00,62.33882979958455
2020-01-02 15:00:00,54.78722059793154
2020-01-02 16:00:00,53.03201888579679
2020-01-02 17:00:00,63.53901953892979
2020-01-02 18:00:00,61.23667952789863
2020-01-02 19:00:00,58.4711958341841
2020-01-02 20:00:00,54.22330610388476
2020-01-02 21:00:00,53.76697403549444
2020-01-02 22:00:00,59.11985972797746
2020-01-02 23:00:00,58.15900333675965
2020-01-03 00:00:00,58.45650001245371
2020-01-03 01:00:00,58.51338802372564
2020-01-03 02:00:00,57.70295975265166
2020-01-03 03:00:00,57.86321177491044
2020-01-03 04:00:00,59.022552693208
2020-01-03 05:00:00,61.80368907814927
2020-01-03 06:00:00,65.37723225379182
2020-01-03 07:00:00,59.06444256040029
2020-01-03 08:00:00,58.51279440326341
2020-01-03 09:00:00,61.40629536346755
2020-01-03 10:00:00,58.41660646374584
2020-01-03 11:00:00,63.03454359106408
2020-01-03 12:00:00,60.519612795977665
2020-01-03 13:00:00,59.67934998211538
